_BEGIN_, 0xF0, 0x08, _END_,
_BEGIN_, 0xF2, 0x08, _END_,
_BEGIN_, 0x9B, 0x51, _END_,
_BEGIN_, 0x86, 0x53, _END_,
_BEGIN_, 0xF2, 0x80, _END_,
_BEGIN_, 0xF0, 0x00, _END_,
_BEGIN_, 0xF0, 0x01, _END_,
_BEGIN_, 0xF1, 0x01, _END_,
_BEGIN_, 0xB0, 0x4E, _END_,
_BEGIN_, 0xB1, 0x45, _END_,
_BEGIN_, 0xB2, 0x24, _END_,
_BEGIN_, 0xB4, 0x66, _END_,
_BEGIN_, 0xB5, 0x44, _END_,
_BEGIN_, 0xB6, 0x8B, _END_,
_BEGIN_, 0xB7, 0x40, _END_,
_BEGIN_, 0xB8, 0x05, _END_,
_BEGIN_, 0xBA, 0x00, _END_,
_BEGIN_, 0xBB, 0x08, _END_,
_BEGIN_, 0xBC, 0x08, _END_,
_BEGIN_, 0xBD, 0x00, _END_,
_BEGIN_, 0xC0, 0x80, _END_,
_BEGIN_, 0xC1, 0x08, _END_,
_BEGIN_, 0xC2, 0x2A, _END_,
_BEGIN_, 0xC3, 0x80, _END_,
_BEGIN_, 0xC4, 0x08, _END_,
_BEGIN_, 0xC5, 0x35, _END_,
_BEGIN_, 0xC6, 0xA9, _END_,
_BEGIN_, 0xC7, 0x41, _END_,
_BEGIN_, 0xC8, 0x51, _END_,
_BEGIN_, 0xC9, 0xA9, _END_,
_BEGIN_, 0xCA, 0x41, _END_,
_BEGIN_, 0xCB, 0x51, _END_,
_BEGIN_, 0xD0, 0xD1, _END_,
_BEGIN_, 0xD1, 0x40, _END_,
_BEGIN_, 0xD2, 0x82, _END_,
_BEGIN_, 0xF5, 0x00, 0xA5, _END_,
_BEGIN_, 0xDD, 0x49, _END_,
_BEGIN_, 0xDE, 0x49, _END_,
_BEGIN_, 0xF1, 0x10, _END_,
_BEGIN_, 0xF0, 0x00, _END_,
_BEGIN_, 0xF0, 0x02, _END_,
_BEGIN_, 0xE0, 0xf0, 0x0a, 0x11, 0x0c, 0x0b, 0x08, 0x3a, 0x54, 0x51, 0x29, 0x16, 0x15, 0x31, 0x34, _END_,
_BEGIN_, 0xE1, 0xf0, 0x0a, 0x11, 0x0b, 0x0a, 0x07, 0x39, 0x43, 0x4e, 0x09, 0x15, 0x15, 0x2e, 0x34, _END_,
_BEGIN_, 0xF0, 0x10, _END_,
_BEGIN_, 0xF3, 0x10, _END_,
_BEGIN_, 0xE0, 0x08, _END_,
_BEGIN_, 0xE1, 0x00, _END_,
_BEGIN_, 0xE2, 0x0B, _END_,
_BEGIN_, 0xE3, 0x00, _END_,
_BEGIN_, 0xE4, 0xE0, _END_,
_BEGIN_, 0xE5, 0x06, _END_,
_BEGIN_, 0xE6, 0x21, _END_,
_BEGIN_, 0xE7, 0x10, _END_,
_BEGIN_, 0xE8, 0x8A, _END_,
_BEGIN_, 0xE9, 0x82, _END_,
_BEGIN_, 0xEA, 0xE4, _END_,
_BEGIN_, 0xEB, 0x00, _END_,
_BEGIN_, 0xEC, 0x00, _END_,
_BEGIN_, 0xED, 0x14, _END_,
_BEGIN_, 0xEE, 0xFF, _END_,
_BEGIN_, 0xEF, 0x00, _END_,
_BEGIN_, 0xF8, 0xFF, _END_,
_BEGIN_, 0xF9, 0x00, _END_,
_BEGIN_, 0xFA, 0x00, _END_,
_BEGIN_, 0xFB, 0x30, _END_,
_BEGIN_, 0xFC, 0x00, _END_,
_BEGIN_, 0xFD, 0x00, _END_,
_BEGIN_, 0xFE, 0x00, _END_,
_BEGIN_, 0xFF, 0x00, _END_,
_BEGIN_, 0x60, 0x50, _END_,
_BEGIN_, 0x61, 0x02, _END_,
_BEGIN_, 0x62, 0x0B, _END_,
_BEGIN_, 0x63, 0x50, _END_,
